*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_3_UCSCL2                           0.0854  0.6801         0.9056                    0.8332                   0.6219                              0.6851          0.6021                     0.6363        0.7370                   0.7301              0.6844        0.6840                   0.6981                0.4658                           0.5015              0.5462                         0.6470             0.6812                        0.6835           0.7096                      0.7180          0.7219                     0.7281                  0.6863            0.7299                       0.7318                  0.7362            0.7495                       0.7586                 0.7467           0.7575                      0.7669         0.6518                    0.6676                      0.6799                                 0.7190           0.8056                      0.8108               0.1233                          0.2390                 0.6194   
UTR_3_UCSC.extend.500L2                0.0492  0.7415         0.8507                    0.8787                   0.6559                              0.7388          0.6517                     0.6646        0.7672                   0.7725              0.7094        0.7126                   0.7415                0.4925                           0.5036              0.5873                         0.7016             0.6938                        0.7119           0.7636                      0.7723          0.7647                     0.7783                  0.7048            0.7806                       0.7892                  0.7514            0.7897                       0.7953                 0.7562           0.7834                      0.8088         0.7012                    0.7185                      0.7317                                 0.7718           0.8384                      0.8478               0.1635                          0.2626                 0.6492   
UTR_5_UCSCL2                           0.0665  0.5719         0.6336                    0.6945                   0.5574                              0.5994          0.4914                     0.5208        0.6098                   0.6116              0.5527        0.5615                   0.5810                0.3952                           0.4317              0.4701                         0.5571             0.5357                        0.5504           0.6050                      0.6104          0.6064                     0.6141                  0.5715            0.6268                       0.6240                  0.6271            0.6543                       0.6530                 0.6112           0.6376                      0.6465         0.5475                    0.5646                      0.5875                                 0.6154           0.7433                      0.7491               0.1040                          0.1845                 0.5115   
UTR_5_UCSC.extend.500L2                0.0747  0.6949         0.7410                    0.8284                   0.6581                              0.7044          0.5762                     0.6333        0.7563                   0.7443              0.6896        0.6949                   0.7086                0.4835                           0.5248              0.6029                         0.6789             0.6666                        0.6774           0.7159                      0.7234          0.7226                     0.7300                  0.7052            0.7527                       0.7519                  0.7571            0.7776                       0.7762                 0.7222           0.7514                      0.7612         0.6983                    0.7151                      0.6629                                 0.7121           0.8559                      0.8657               0.1234                          0.2279                 0.6025   
WeakEnhancer_HoffmanL2                 0.1457  0.6906         0.5768                    0.6179                   0.5796                              0.6885          0.6055                     0.7017        0.8162                   0.7918              0.8231        0.8207                   0.7895                0.7387                           0.7729              0.7918                         0.8324             0.8129                        0.8191           0.7903                      0.7878          0.7805                     0.7753                  0.8307            0.8043                       0.7773                  0.7903            0.7901                       0.8031                 0.7999           0.8084                      0.8004         0.6864                    0.6917                      0.6482                                 0.7252           0.6051                      0.6179               0.1060                          0.2324                 0.7847   
WeakEnhancer_Hoffman.extend.500L2      0.1493  0.7730         0.6245                    0.6853                   0.6383                              0.7623          0.6833                     0.7624        0.8766                   0.8678              0.8831        0.8848                   0.8657                0.7648                           0.8058              0.8539                         0.9058             0.8763                        0.8899           0.8686                      0.8670          0.8536                     0.8519                  0.8896            0.8792                       0.8563                  0.8583            0.8674                       0.8806                 0.8598           0.8733                      0.8731         0.7511                    0.7573                      0.7252                                 0.8173           0.6664                      0.6840               0.1482                          0.2809                 0.8463   
Super_Enhancer_VahediL2                0.0229  0.5161         0.4670                    0.5432                   0.5055                              0.5608          0.3601                     0.3854        0.5717                   0.5549              0.5127        0.5218                   0.5462                0.4079                           0.4363              0.5275                         0.5824             0.5122                        0.5383           0.5568                      0.5606          0.5751                     0.5763                  0.5641            0.5842                       0.5776                  0.6353            0.6196                       0.6106                 0.5191           0.5428                      0.5605         0.5035                    0.5099                      0.5540                                 0.6014           0.5105                      0.5280               0.0648                          0.1440                 0.5497   
Super_Enhancer_Vahedi.extend.500L2     0.0231  0.5215         0.4728                    0.5491                   0.5083                              0.5657          0.3663                     0.3902        0.5765                   0.5603              0.5171        0.5267                   0.5515                0.4135                           0.4423              0.5312                         0.5886             0.5165                        0.5432           0.5627                      0.5665          0.5805                     0.5819                  0.5679            0.5898                       0.5833                  0.6406            0.6265                       0.6173                 0.5247           0.5492                      0.5670         0.5077                    0.5144                      0.5597                                 0.6085           0.5174                      0.5353               0.0659                          0.1458                 0.5549   
Typical_Enhancer_VahediL2              0.0644  0.4936         0.3605                    0.4308                   0.3831                              0.5002          0.4018                     0.4939        0.5718                   0.5637              0.5715        0.5710                   0.5583                0.4821                           0.5054              0.5520                         0.5909             0.5818                        0.5771           0.5916                      0.5871          0.5948                     0.5920                  0.5961            0.5787                       0.5564                  0.5347            0.5317                       0.5470                 0.5556           0.5662                      0.5707         0.4816                    0.4841                      0.4801                                 0.5297           0.3442                      0.3545               0.0739                          0.1607                 0.5949   
Typical_Enhancer_Vahedi.extend.500L2   0.0730  0.5461         0.3962                    0.4751                   0.4197                              0.5506          0.4511                     0.5439        0.6247                   0.6205              0.6266        0.6257                   0.6146                0.5266                           0.5500              0.6000                         0.6453             0.6358                        0.6321           0.6483                      0.6440          0.6546                     0.6520                  0.6518            0.6361                       0.6129                  0.5814            0.5866                       0.6026                 0.6092           0.6225                      0.6292         0.5377                    0.5403                      0.5346                                 0.5837           0.3914                      0.4041               0.0775                          0.1724                 0.6431   
GERP.NSL2                              0.1282  0.9527         0.6630                    0.7621                   0.8741                              0.9697          0.7028                     0.7536        0.8587                   0.9103              0.8959        0.9134                   0.9346                0.5893                           0.6008              0.6842                         0.7583             0.8826                        0.9011           0.8612                      0.8695          0.8528                     0.8638                  0.8656            0.8962                       0.9172                  0.7841            0.8089                       0.8432                 0.7965           0.8111                      0.8441         0.8672                    0.8710                      0.7143                                 0.7482           0.6791                      0.6971               0.4911                          0.6246                 0.7131   
GERP.RSsup4L2                          0.0316  0.7041         0.5583                    0.6504                   0.8297                              0.8005          0.4601                     0.4955        0.6498                   0.6878              0.6849        0.6960                   0.7053                0.4104                           0.4007              0.5016                         0.5657             0.6829                        0.6790           0.6535                      0.6634          0.6465                     0.6584                  0.6709            0.6887                       0.7112                  0.6211            0.6248                       0.6466                 0.5956           0.6014                      0.6377         0.7255                    0.7280                      0.5636                                 0.5844           0.5446                      0.5559               0.2779                          0.4126                 0.5002   
MAFbin1L2                             -0.1765  0.2750         0.1456                    0.1727                   0.2896                              0.2787          0.2313                     0.2131        0.2163                   0.2395              0.2151        0.2173                   0.2505                0.1116                           0.1078              0.1537                         0.1498             0.1942                        0.2280           0.2465                      0.2488          0.1947                     0.2123                  0.2117            0.2228                       0.2434                  0.1660            0.1739                       0.1837                 0.1539           0.1618                      0.1798         0.2046                    0.2059                      0.1393                                 0.1399           0.1443                      0.1562               0.2318                          0.2584                 0.1653   
MAFbin2L2                             -0.1557  0.3523         0.1614                    0.2194                   0.3502                              0.3656          0.1883                     0.2330        0.3343                   0.3386              0.3674        0.3608                   0.3420                0.1406                           0.1408              0.2458                         0.2690             0.3473                        0.3216           0.2926                      0.2992          0.2858                     0.2991                  0.3432            0.3251                       0.3440                  0.2382            0.2233                       0.2622                 0.2613           0.2404                      0.2594         0.4103                    0.4057                      0.1714                                 0.2197           0.1517                      0.1517               0.0996                          0.2137                 0.1892   
MAFbin3L2                             -0.1369  0.3633         0.2504                    0.2600                   0.2648                              0.3159          0.1880                     0.2220        0.3224                   0.3255              0.3416        0.3333                   0.3361                0.1739                           0.2083              0.2429                         0.2710             0.3302                        0.3387           0.2666                      0.2711          0.2662                     0.2718                  0.3155            0.3020                       0.3149                  0.3001            0.2741                       0.3024                 0.2608           0.2459                      0.2529         0.3027                    0.3019                      0.1805                                 0.2308           0.2093                      0.2031               0.2238                          0.2737                 0.2302   
MAFbin4L2                             -0.0564  0.3236         0.2133                    0.2034                   0.2055                              0.2509          0.2140                     0.2490        0.2455                   0.2835              0.2741        0.2758                   0.2924                0.0919                           0.1170              0.1706                         0.1949             0.2754                        0.2814           0.2453                      0.2503          0.2071                     0.2202                  0.2525            0.2512                       0.2727                  0.2390            0.2186                       0.2376                 0.1846           0.1755                      0.2001         0.1991                    0.1996                      0.1728                                 0.2228           0.1778                      0.1741               0.2880                          0.3244                 0.1753   
MAFbin5L2                              0.0229  0.5540         0.4518                    0.5275                   0.3999                              0.5198          0.4626                     0.4796        0.5414                   0.5596              0.4966        0.5024                   0.5504                0.4582                           0.4813              0.4072                         0.5323             0.4770                        0.5261           0.5362                      0.5424          0.5306                     0.5445                  0.4836            0.5639                       0.5660                  0.5801            0.6173                       0.6169                 0.5147           0.5469                      0.5653         0.4542                    0.4647                      0.5345                                 0.6013           0.5444                      0.5611               0.1982                          0.2533                 0.4884   
MAFbin6L2                              0.0965  0.6027         0.4635                    0.5443                   0.4570                              0.5782          0.5579                     0.5003        0.5130                   0.5587              0.5137        0.5324                   0.5722                0.3958                           0.3845              0.3766                         0.5059             0.5158                        0.5399           0.5190                      0.5274          0.5240                     0.5351                  0.4665            0.5432                       0.5599                  0.5221            0.5698                       0.5767                 0.5297           0.5579                      0.5791         0.5046                    0.5123                      0.5075                                 0.5468           0.4708                      0.4928               0.3663                          0.4094                 0.4694   
MAFbin7L2                              0.2227  0.5070         0.3724                    0.4146                   0.4853                              0.4918          0.3389                     0.3514        0.4110                   0.4433              0.4269        0.4309                   0.4633                0.2201                           0.1943              0.2844                         0.3027             0.4073                        0.4149           0.4041                      0.4138          0.3974                     0.4025                  0.4055            0.4333                       0.4663                  0.4003            0.3898                       0.4109                 0.3953           0.3920                      0.4254         0.4388                    0.4408                      0.3856                                 0.4043           0.3838                      0.3929               0.3039                          0.3712                 0.2925   
MAFbin8L2                              0.3375  0.5401         0.3834                    0.4235                   0.3807                              0.4639          0.4531                     0.4689        0.4593                   0.5002              0.4432        0.4548                   0.4982                0.3027                           0.3151              0.3733                         0.4182             0.4358                        0.4560           0.4642                      0.4691          0.4592                     0.4630                  0.4418            0.4909                       0.5064                  0.4620            0.4937                       0.5086                 0.4525           0.4658                      0.4840         0.4095                    0.4163                      0.4794                                 0.4995           0.4689                      0.4872               0.2999                          0.3545                 0.3592   
MAFbin9L2                              0.4506  0.4750         0.3225                    0.3778                   0.4249                              0.4569          0.4135                     0.4841        0.4595                   0.4992              0.4843        0.4999                   0.4991                0.3399                           0.3728              0.4088                         0.4056             0.4971                        0.5057           0.5030                      0.5019          0.4933                     0.4913                  0.4927            0.4897                       0.4887                  0.4215            0.4409                       0.4502                 0.4453           0.4550                      0.4675         0.4264                    0.4270                      0.3701                                 0.3649           0.3405                      0.3521               0.2174                          0.2724                 0.4242   
MAFbin10L2                             0.4104  0.4832         0.3027                    0.3506                   0.2644                              0.3851          0.3870                     0.5147        0.4833                   0.4963              0.5142        0.5159                   0.5036                0.4530                           0.4855              0.4941                         0.4506             0.5045                        0.5100           0.4649                      0.4651          0.4832                     0.4709                  0.5019            0.4739                       0.4667                  0.3874            0.3860                       0.4094                 0.4424           0.4474                      0.4530         0.4165                    0.4177                      0.3806                                 0.3441           0.3140                      0.3241               0.2592                          0.3069                 0.4190   
MAF_Adj_Predicted_Allele_AgeL2        -0.0952  0.1099        -0.0267                   -0.0431                  -0.1563                             -0.0509          0.0931                     0.1389        0.0685                   0.0814              0.0873        0.0807                   0.0951                0.1076                           0.1468              0.1470                         0.0980             0.0863                        0.0918           0.0130                      0.0132          0.0103                     0.0020                  0.0528            0.0353                       0.0374                  0.0375            0.0172                       0.0419                 0.0493           0.0287                      0.0127        -0.0270                   -0.0289                     -0.0407                                -0.0011          -0.0390                     -0.0452               0.1935                          0.1812                 0.0784   
MAF_Adj_LLD_AFRL2                     -0.0231  0.8001         0.4943                    0.6266                   0.6815                              0.7798          0.5707                     0.6102        0.6850                   0.7356              0.7101        0.7181                   0.7504                0.4772                           0.4593              0.5471                         0.6273             0.7017                        0.7010           0.6808                      0.6911          0.6915                     0.7035                  0.6797            0.7207                       0.7440                  0.6314            0.6616                       0.6919                 0.6506           0.6544                      0.6991         0.7003                    0.7029                      0.6729                                 0.6963           0.5512                      0.5714               0.3906                          0.5034                 0.5326   
Recomb_Rate_10kbL2                     0.2446  0.0825        -0.0245                   -0.0477                  -0.1442                             -0.0876          0.1047                     0.1142        0.0268                   0.0462              0.0243        0.0262                   0.0546                0.0283                           0.0684             -0.0045                        -0.0183             0.0120                        0.0557          -0.0191                     -0.0162         -0.0204                    -0.0222                 -0.0056            0.0106                       0.0249                  0.0019           -0.0011                       0.0195                -0.0128          -0.0175                     -0.0129        -0.0809                   -0.0800                     -0.0312                                -0.0182          -0.0305                     -0.0257               0.2419                          0.1973                -0.0107   
Nucleotide_Diversity_10kbL2            0.1626  0.8863         0.5470                    0.6237                   0.5589                              0.7092          0.6873                     0.7441        0.7280                   0.7910              0.7414        0.7543                   0.8080                0.4830                           0.5196              0.5832                         0.6267             0.7166                        0.7634           0.6895                      0.7004          0.6744                     0.6872                  0.6934            0.7365                       0.7729                  0.6536            0.6628                       0.7037                 0.6345           0.6456                      0.6787         0.6505                    0.6559                      0.5787                                 0.6228           0.5862                      0.5992               0.6422                          0.7098                 0.5711   
Backgrd_Selection_StatL2               0.0499  0.8652         0.6891                    0.8204                   0.8417                              0.9172          0.6388                     0.6671        0.8343                   0.8728              0.8280        0.8362                   0.8680                0.5891                           0.5815              0.6655                         0.7832             0.8179                        0.8335           0.8736                      0.8816          0.8568                     0.8753                  0.8264            0.8875                       0.9031                  0.8105            0.8474                       0.8684                 0.7981           0.8261                      0.8710         0.8328                    0.8419                      0.8129                                 0.8698           0.7521                      0.7772               0.2663                          0.4050                 0.7061   
CpG_Content_50kbL2                     0.1399  0.9200         0.7816                    0.8798                   0.7080                              0.8460          0.7540                     0.8274        0.9346                   0.9510              0.9067        0.9100                   0.9378                0.6786                           0.7184              0.7854                         0.8676             0.8902                        0.9201           0.9035                      0.9116          0.8967                     0.9059                  0.9000            0.9414                       0.9486                  0.9136            0.9272                       0.9482                 0.8967           0.9142                      0.9364         0.8468                    0.8571                      0.8095                                 0.8684           0.8229                      0.8403               0.2919                          0.4081                 0.7978   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
MAF                                                              0.1113         0.1348                    0.1490             0.0871                        0.1148         0.0867                    0.1009        0.0854                   0.0492        0.0665                   0.0747                  0.1457                             0.1493                   0.0229                              0.0231                     0.0644                                0.0730     0.1282         0.0316    -0.1765    -0.1557    -0.1369    -0.0564     0.0229     0.0965     0.2227     0.3375     0.4506      0.4104                         -0.0952            -0.0231              0.2446                       0.1626                    0.0499              0.1399  
baseL2                                                           0.7298         0.7937                    0.8919             0.9060                        0.9762         0.7504                    0.7612        0.6801                   0.7415        0.5719                   0.6949                  0.6906                             0.7730                   0.5161                              0.5215                     0.4936                                0.5461     0.9527         0.7041     0.2750     0.3523     0.3633     0.3236     0.5540     0.6027     0.5070     0.5401     0.4750      0.4832                          0.1099             0.8001              0.0825                       0.8863                    0.8652              0.9200  
Coding_UCSCL2                                                    0.6369         0.7145                    0.7472             0.6857                        0.6757         0.7331                    0.7328        0.9056                   0.8507        0.6336                   0.7410                  0.5768                             0.6245                   0.4670                              0.4728                     0.3605                                0.3962     0.6630         0.5583     0.1456     0.1614     0.2504     0.2133     0.4518     0.4635     0.3724     0.3834     0.3225      0.3027                         -0.0267             0.4943             -0.0245                       0.5470                    0.6891              0.7816  
Coding_UCSC.extend.500L2                                         0.7037         0.7821                    0.8266             0.8093                        0.7868         0.8154                    0.8111        0.8332                   0.8787        0.6945                   0.8284                  0.6179                             0.6853                   0.5432                              0.5491                     0.4308                                0.4751     0.7621         0.6504     0.1727     0.2194     0.2600     0.2034     0.5275     0.5443     0.4146     0.4235     0.3778      0.3506                         -0.0431             0.6266             -0.0477                       0.6237                    0.8204              0.8798  
Conserved_LindbladTohL2                                          0.5991         0.6045                    0.6923             0.7758                        0.8006         0.5919                    0.6022        0.6219                   0.6559        0.5574                   0.6581                  0.5796                             0.6383                   0.5055                              0.5083                     0.3831                                0.4197     0.8741         0.8297     0.2896     0.3502     0.2648     0.2055     0.3999     0.4570     0.4853     0.3807     0.4249      0.2644                         -0.1563             0.6815             -0.1442                       0.5589                    0.8417              0.7080  
